r/r 4-128-4:	$AttrDef
++ r/r 16405-128-3:	reg00852
++ r/r 16407-128-3:	reg00856
++ r/r 16408-128-3:	reg00858
++ r/r 16409-128-3:	reg00861
++ r/r 16410-128-3:	reg00862
++ r/r 16411-128-3:	reg00864
++ r/r 16412-128-3:	reg00865
++ r/r 16413-128-3:	reg00866
++ r/r 16414-128-3:	reg00869
++ r/r 16415-128-3:	reg00874
++ r/r 16416-128-3:	reg00876
++ r/r 16417-128-3:	reg00880
++ r/r 16418-128-3:	reg00881
++ r/r 16419-128-3:	reg00882
++ r/r 16420-128-3:	reg00883
++ r/r 16421-128-3:	reg00887
++ r/r 16422-128-3:	reg00889
++ r/r 16423-128-3:	reg00894
++ r/r 16424-128-3:	reg00906
++ r/r 16425-128-3:	reg00907
++ r/r 16427-128-3:	reg00917
++ r/r 16428-128-3:	reg00918
++ r/r 16429-128-3:	reg00919
++ r/r 16430-128-3:	reg00922
++ r/r 16431-128-3:	reg00923
++ r/r 16432-128-3:	reg00925
++ r/r 16433-128-3:	reg00929
++ r/r 16434-128-3:	reg00930
++ r/r 16435-128-3:	reg00938
++ r/r 16436-128-3:	reg00940
++ r/r 16437-128-3:	reg00943
++ r/r 16438-128-3:	reg00947
++ r/r 16439-128-3:	reg00950
++ r/r 16440-128-3:	reg00951
++ r/r 16441-128-3:	reg00952
++ r/r 16442-128-3:	reg00953
++ r/r 16443-128-3:	reg00958
++ r/r 16444-128-3:	reg00959
++ r/r 16445-128-3:	reg00960
++ r/r 16447-128-3:	reg00962
++ r/r 16448-128-3:	reg00963
++ r/r 16449-128-3:	reg00964
++ r/r 16450-128-3:	reg00965
++ r/r 16451-128-3:	reg00966
++ r/r 16452-128-3:	reg00967
++ r/r 16453-128-3:	reg00968
++ r/r 16454-128-3:	reg00969
++ r/r 16455-128-3:	reg00970
++ r/r 16456-128-3:	reg00971
++ r/r 16457-128-3:	reg00972
++ r/r 16458-128-3:	reg00973
++ r/r 16459-128-3:	reg00974
++ r/r 16460-128-3:	reg00982
++ r/r 16461-128-3:	reg01269
++ r/r 16462-128-3:	reg01270
++ r/r 16463-128-3:	reg01272
++ r/r 16464-128-3:	reg01273
++ r/r 16465-128-3:	reg01274
++ r/r 16467-128-3:	reg01276
++ r/r 16468-128-3:	reg01277
++ r/r 16469-128-3:	reg01279
++ r/r 16470-128-3:	reg01280
++ r/r 16471-128-3:	reg01281
++ r/r 16472-128-3:	reg01282
++ r/r 16473-128-3:	reg01283
++ r/r 16474-128-3:	reg01284
++ r/r 16475-128-3:	reg01285
++ r/r 16476-128-3:	reg01286
++ r/r 16477-128-3:	reg01288
++ r/r 16478-128-3:	reg01289
++ r/r 16479-128-3:	reg01290
++ r/r 16480-128-3:	reg01291
++ r/r 16481-128-3:	reg01292
++ r/r 16482-128-3:	reg01296
++ r/r 16483-128-3:	reg01302
++ r/r 16484-128-3:	reg01303
++ r/r 16485-128-3:	reg01304
++ r/r 16486-128-3:	reg01305
++ r/r 16487-128-3:	reg01306
++ r/r 15685-128-3:	urlmon.dll
++ r/r 15686-128-3:	vbscript.dll
++ r/r 15687-128-3:	vgx.dll
++ r/r 15688-128-3:	webcheck.dll
++ r/r 15689-128-3:	wininet.dll
+ r/r 15597-128-3:	ie8.log
+ d/d 16720-144-6:	ie8updates
++ d/d 22588-144-1:	KB971961-IE8
+++ r/r 22690-128-3:	jscript.dll
+++ d/d 22688-144-1:	spuninst
++++ r/r 22694-128-3:	spuninst.exe
++++ r/r 22692-128-3:	spuninst.inf
++++ r/r 22691-128-1:	spuninst.txt
++++ r/r 22693-128-3:	updspapi.dll
++ d/d 16721-144-6:	KB974455-IE8
+++ r/r 16735-128-3:	ie4uinit.exe
+++ r/r 16734-128-3:	iedkcs32.dll
+++ r/r 16733-128-5:	ieframe.dll
+++ r/r 16732-128-3:	iepeers.dll
+++ r/r 16737-128-3:	ieproxy.dll
+++ r/r 16731-128-3:	iertutil.dll
+++ r/r 16738-128-3:	ieuinit.inf
+++ r/r 16730-128-3:	inetcpl.cpl
+++ r/r 16729-128-3:	jsproxy.dll
+++ r/r 16728-128-3:	msfeeds.dll
+++ r/r 16727-128-4:	msfeedsbs.dll
+++ r/r 16726-128-3:	mshtml.dll
+++ r/r 16725-128-3:	occache.dll
+++ r/r 16739-128-3:	reg00007
+++ r/r 16740-128-3:	reg00008
+++ r/r 16741-128-3:	reg00009
+++ r/r 16742-128-3:	reg00010
+++ r/r 16743-128-3:	reg00011
+++ r/r 16745-128-3:	reg00012
+++ r/r 16746-128-3:	reg00017
+++ r/r 16747-128-3:	reg00018
+++ d/d 16722-144-1:	spuninst
++++ r/r 16751-128-3:	spuninst.exe
++++ r/r 16749-128-3:	spuninst.inf
++++ r/r 16748-128-3:	spuninst.txt
++++ r/r 16750-128-3:	updspapi.dll
+++ r/r 16724-128-3:	urlmon.dll
+++ r/r 16723-128-3:	wininet.dll
+++ r/r 16736-128-3:	xpshims.dll
++ d/d 16673-144-1:	KB975364-IE8
+++ r/r 16675-128-3:	iecompat.dll
+++ d/d 16674-144-1:	spuninst
++++ r/r 16679-128-3:	spuninst.exe
++++ r/r 16677-128-3:	spuninst.inf
++++ r/r 16676-128-1:	spuninst.txt
++++ r/r 16678-128-3:	updspapi.dll
++ d/d 23880-144-1:	KB976749-IE8
+++ r/r 23882-128-3:	mshtml.dll
+++ d/d 23881-144-1:	spuninst
++++ r/r 23886-128-3:	spuninst.exe
++++ r/r 23884-128-3:	spuninst.inf
++++ r/r 23883-128-1:	spuninst.txt
++++ r/r 23885-128-3:	updspapi.dll
+ r/r 15563-128-3:	ie8_main.log
+ r/r 4160-128-3:	iis6.log
+ d/d 129-144-5:	ime
++ d/d 7624-144-1:	chsime
+++ d/d 7625-144-1:	applets
++ d/d 135-144-1:	CHTIME
+++ d/d 136-144-1:	Applets
++ d/d 130-144-1:	imejp
+++ d/d 138-144-1:	applets
++ d/d 137-144-1:	imejp98
++ d/d 7612-144-1:	imjp8_1
+++ d/d 7619-144-1:	applets
++ d/d 7617-144-1:	imkr6_1
+++ d/d 7620-144-1:	applets
+++ d/d 7618-144-1:	dicts
++ r/r 3271-128-3:	mscandui.dll
++ d/d 7622-144-1:	shared
+++ d/d 7623-144-1:	res
++ r/r 3272-128-3:	SOFTKBD.DLL
++ r/r 3268-128-3:	SPGRMR.dll
++ r/r 3267-128-3:	SPTIP.dll
+ r/r 12382-128-3:	imsins.BAK
+ r/r 4171-128-3:	imsins.log
+ d/d 45-144-6:	inf
++ r/r 1026-128-3:	ndisuio.inf
++ r/r 279-128-3:	1394.inf
++ r/r 3858-128-3:	1394.PNF
++ r/r 280-128-3:	1394vdbg.inf
++ r/r 3860-128-3:	1394vdbg.PNF
++ r/r 1553-128-3:	3dfxvs2k.inf
++ r/r 4825-128-3:	3dfxvs2k.PNF
++ r/r 281-128-3:	61883.inf
++ r/r 3861-128-3:	61883.PNF
++ r/r 2193-128-3:	accessor.inf
++ r/r 4181-128-3:	accessor.PNF
++ r/r 286-128-3:	acerscan.inf
++ r/r 4824-128-3:	acerscan.PNF
++ r/r 2198-128-3:	acpi.inf
++ r/r 4823-128-3:	acpi.PNF
++ r/r 1554-128-3:	adm_mult.inf
++ r/r 4822-128-3:	adm_mult.PNF
++ r/r 1555-128-3:	adm_port.inf
++ r/r 4821-128-3:	adm_port.PNF
++ r/r 2215-128-3:	agp.inf
++ r/r 4820-128-3:	agp.PNF
++ r/r 2241-128-3:	agtinst.inf
++ r/- * 0:	appmig.inf
++ r/r 4817-128-3:	appmig.PNF
++ r/r 302-128-3:	apps.inf
++ r/r 4816-128-3:	apps.PNF
++ r/r 305-128-1:	asroc.inf
++ r/r 4815-128-3:	asroc.PNF
++ r/r 1557-128-3:	asynceqn.inf
++ r/r 4814-128-3:	asynceqn.PNF
++ r/r 2261-128-3:	ati1xwdm.inf
++ r/r 4813-128-3:	ati1xwdm.PNF
++ r/r 3405-128-3:	atiixpaa.inf
++ r/r 4812-128-3:	atiixpaa.PNF
++ r/r 3406-128-3:	atiixpag.inf
++ r/r 4811-128-3:	atiixpag.PNF
++ r/r 1558-128-3:	atim128.inf
++ r/r 4810-128-3:	atim128.PNF
++ r/r 4789-128-3:	camvid20.PNF
++ r/r 371-128-3:	camvid30.inf
++ r/r 4788-128-3:	camvid30.PNF
++ r/r 2297-128-3:	ccdecode.inf
++ r/r 4787-128-3:	ccdecode.PNF
++ r/r 2302-128-3:	cdrom.inf
++ r/r 3865-128-3:	cdrom.PNF
++ r/r 377-128-3:	certclas.inf
++ r/r 3859-128-3:	certclas.PNF
++ r/r 416-128-3:	communic.inf
++ r/r 4182-128-3:	communic.PNF
++ r/r 2322-128-3:	comnt5.inf
++ r/r 4161-128-3:	comnt5.PNF
++ r/r 2327-128-3:	conf.adm
++ r/r 426-128-3:	corelist.inf
++ r/r 4786-128-3:	corelist.PNF
++ r/r 2332-128-3:	cpu.inf
++ r/r 3866-128-3:	cpu.PNF
++ r/r 1566-128-3:	ctmaport.inf
++ r/r 4785-128-3:	ctmaport.PNF
++ r/r 434-128-3:	cyclad-z.inf
++ r/r 4784-128-3:	cyclad-z.PNF
++ r/r 435-128-3:	cyclom-y.inf
++ r/r 4783-128-3:	cyclom-y.PNF
++ r/r 437-128-3:	cyyport.inf
++ r/r 4782-128-3:	cyyport.PNF
++ r/- * 0:	cyyport.PNF
++ r/r 471-128-3:	digirp.inf
++ r/r 472-128-3:	digirprt.inf
++ r/r 475-128-3:	dimaps.inf
++ r/r 2373-128-3:	disk.inf
++ r/r 3869-128-3:	disk.PNF
++ r/r 484-128-3:	display.inf
++ r/r 3870-128-3:	display.PNF
++ r/r 1568-128-3:	divac.inf
++ r/r 1569-128-3:	divasrv.inf
++ r/r 3871-128-3:	dot4.PNF
++ r/r 496-128-3:	dot4prt.inf
++ r/r 3872-128-3:	dot4prt.PNF
++ r/r 3552-128-3:	drm.inf
++ r/r 4768-128-3:	drm.PNF
++ r/r 2415-128-3:	drvindex.inf
++ r/r 3857-128-3:	drvindex.PNF
++ r/r 1570-128-3:	dshowext.inf
++ r/r 4767-128-3:	dshowext.PNF
++ r/r 2433-128-3:	dtcnt5.inf
++ r/r 4163-128-3:	dtcnt5.PNF
++ r/r 513-128-3:	dvd.inf
++ r/r 4766-128-3:	dvd.PNF
++ r/r 2436-128-3:	dwup.inf
++ r/r 4765-128-3:	dwup.PNF
++ r/r 523-128-3:	enum1394.inf
++ r/r 3867-128-3:	enum1394.PNF
++ r/r 524-128-3:	epcfw2k.inf
++ r/r 4764-128-3:	epcfw2k.PNF
++ r/r 526-128-3:	epsnmfp.inf
++ r/r 4763-128-3:	epsnmfp.PNF
++ r/r 525-128-3:	epsnscan.inf
++ r/r 4762-128-3:	epsnscan.PNF
++ r/r 527-128-3:	epstw2k.inf
++ r/r 4761-128-3:	epstw2k.PNF
++ r/r 1572-128-3:	eqnport.inf
++ r/r 4760-128-3:	eqnport.PNF
++ r/r 546-128-3:	fdc.inf
++ r/r 3873-128-3:	fdc.PNF
++ r/r 554-128-3:	fjtscan.inf
++ r/r 4759-128-3:	fjtscan.PNF
++ r/r 555-128-3:	flash.inf
++ r/r 3868-128-3:	flash.PNF
++ r/r 557-128-3:	flpydisk.inf
++ r/r 3874-128-3:	flpydisk.PNF
++ r/r 602-128-3:	hpdigwia.inf
++ r/r 603-128-3:	hpojscan.inf
++ r/r 4745-128-3:	hpscan.PNF
++ r/r 1579-128-3:	i740nt5.inf
++ r/r 4744-128-3:	i740nt5.PNF
++ r/r 3415-128-3:	i81xnt5.inf
++ r/r 4743-128-3:	i81xnt5.PNF
++ r/r 618-128-3:	ibmvcap.inf
++ r/r 4742-128-3:	ibmvcap.PNF
++ r/r 619-128-3:	icam3.inf
++ r/r 4741-128-3:	icam3.PNF
++ r/r 620-128-3:	icam4usb.inf
++ r/r 4740-128-3:	icam4usb.PNF
++ r/r 621-128-3:	icam5usb.inf
++ r/r 4739-128-3:	icam5usb.PNF
++ r/r 622-128-1:	icminst.inf
++ r/r 4738-128-3:	icminst.PNF
++ r/r 624-128-3:	icwnt5.inf
++ r/r 4737-128-3:	icwnt5.PNF
++ r/r 2538-128-3:	ie.inf
++ r/r 4736-128-3:	ie.PNF
++ r/- * 0:	ieaccess.inf
++ r/r 4177-128-3:	ieaccess.PNF
++ d/d 16540-144-1:	IEM
+++ d/d 16541-144-1:	0409
++++ r/r 16542-128-3:	inetcorp.iem
++++ r/r 16543-128-3:	inetset.iem
++ r/r 631-128-3:	iereset.inf
++ r/r 4735-128-3:	iereset.PNF
++ r/r 637-128-3:	igames.inf
++ r/r 4187-128-3:	igames.PNF
++ r/r 2551-128-3:	iis.inf
++ r/r 4159-128-3:	iis.PNF
++ r/r 640-128-3:	image.inf
++ r/r 4734-128-3:	image.PNF
++ r/r 2556-128-3:	ims.inf
++ r/r 4170-128-3:	ims.PNF
++ r/r 642-128-3:	inetcorp.adm
++ r/r 16539-128-3:	inetres.adm
++ r/r 2563-128-3:	inetset.adm
++ r/- * 11698:	INFCACHE.1
++ r/r 2566-128-3:	input.inf
++ r/r 3877-128-3:	input.PNF
++ r/r 4720-128-3:	lwngmadi.PNF
++ r/r 750-128-3:	lwusbhid.inf
++ r/r 4719-128-3:	lwusbhid.PNF
++ r/r 2656-128-3:	machine.inf
++ r/r 3880-128-3:	machine.PNF
++ r/r 2660-128-3:	mchgr.inf
++ r/r 3881-128-3:	mchgr.PNF
++ r/r 2665-128-3:	mdac.inf
++ r/r 4718-128-3:	mdac.PNF
++ r/r 769-128-3:	mdm3com.inf
++ r/r 4717-128-3:	mdm3com.PNF
++ r/r 1583-128-3:	mdm3cpcm.inf
++ r/r 4716-128-3:	mdm3cpcm.PNF
++ r/r 1584-128-3:	mdm3mini.inf
++ r/r 4715-128-3:	mdm3mini.PNF
++ r/r 770-128-3:	mdm5674a.inf
++ r/r 4714-128-3:	mdm5674a.PNF
++ r/r 1585-128-3:	mdm656n5.inf
++ r/r 4713-128-3:	mdm656n5.PNF
++ r/r 771-128-3:	mdmadc.inf
++ r/r 4712-128-3:	mdmadc.PNF
++ r/r 772-128-3:	mdmairte.inf
++ r/r 4711-128-3:	mdmairte.PNF
++ r/r 773-128-3:	mdmaiwa.inf
++ r/r 4710-128-3:	mdmaiwa.PNF
++ r/r 774-128-3:	mdmaiwa3.inf
++ r/r 4709-128-3:	mdmaiwa3.PNF
++ r/r 775-128-3:	mdmaiwa4.inf
++ r/r 4708-128-3:	mdmaiwa4.PNF
++ r/r 776-128-3:	mdmaiwa5.inf
++ r/r 4707-128-3:	mdmaiwa5.PNF
++ r/r 777-128-3:	mdmaiwat.inf
++ r/r 1586-128-3:	mdmbcmsm.inf
++ r/r 4698-128-3:	mdmbcmsm.PNF
++ r/r 785-128-3:	mdmboca.inf
++ r/r 4697-128-3:	mdmboca.PNF
++ r/r 4696-128-3:	mdmbsb.PNF
++ r/r 2666-128-3:	mdmbtmdm.inf
++ r/r 4695-128-3:	mdmbtmdm.PNF
++ r/r 787-128-3:	mdmbug3.inf
++ r/r 4694-128-3:	mdmbug3.PNF
++ r/r 788-128-3:	mdmbw561.INF
++ r/r 4693-128-3:	mdmbw561.PNF
++ r/r 789-128-3:	mdmc26a.INF
++ r/r 4692-128-3:	mdmc26a.PNF
++ r/r 790-128-3:	mdmcdp.inf
++ r/r 4691-128-3:	mdmcdp.PNF
++ r/r 791-128-1:	mdmchipv.inf
++ r/r 4826-128-3:	mdmchipv.PNF
++ r/r 792-128-3:	mdmcm28.inf
++ r/r 4690-128-3:	mdmcm28.PNF
++ r/r 793-128-3:	mdmcodex.inf
++ r/r 4689-128-3:	mdmcodex.PNF
++ r/r 794-128-3:	mdmcom1.inf
++ r/r 4688-128-3:	mdmcom1.PNF
++ r/r 795-128-3:	mdmcommu.inf
++ r/r 4687-128-3:	mdmcommu.PNF
++ r/r 796-128-3:	mdmcomp.inf
++ r/r 4686-128-3:	mdmcomp.PNF
++ r/r 797-128-3:	mdmcpq.inf
++ r/r 3428-128-3:	mdmcxsf2.inf
++ r/r 4681-128-3:	mdmcxsf2.PNF
++ r/r 1587-128-3:	mdmcxsft.inf
++ r/r 4680-128-3:	mdmcxsft.PNF
++ r/r 801-128-3:	mdmdcm5.inf
++ r/r 4679-128-3:	mdmdcm5.PNF
++ r/r 802-128-3:	mdmdcm6.inf
++ r/r 4678-128-3:	mdmdcm6.PNF
++ r/r 803-128-3:	mdmdf56F.inf
++ r/r 4677-128-3:	mdmdf56F.PNF
++ r/r 805-128-3:	mdmdgden.inf
++ r/r 4676-128-3:	mdmdgden.PNF
++ r/r 4819-128-3:	agtinst.PNF
++ r/r 1559-128-3:	atimpab.inf
++ r/r 330-128-3:	brmfcsto.inf
++ r/r 370-128-3:	camvid20.inf
++ r/r 439-128-3:	cyzport.inf
++ r/r 495-128-3:	dot4.inf
++ r/r 2486-128-3:	fltmgr.inf
++ r/r 4752-128-3:	gameport.PNF
++ r/r 604-128-3:	hpscan.inf
++ r/r 2539-128-3:	ieaccess.inf
++ r/r 2573-128-3:	intl.inf
++ r/r 749-128-3:	lwngmadi.inf
++ r/r 4706-128-3:	mdmaiwat.PNF
++ r/r 786-128-3:	mdmbsb.inf
++ r/r 4685-128-3:	mdmcpq.PNF
++ r/r 804-128-3:	mdmdgitn.inf
++ r/r 4662-128-3:	mdmgatew.PNF
++ r/r 824-128-3:	mdmgl008.inf
++ r/r 837-128-3:	mdmke.inf
++ r/r 843-128-3:	mdmmcd.inf
++ r/r 853-128-3:	mdmmod.inf
++ r/r 862-128-3:	Mdmnis5t.inf
++ r/r 4597-128-3:	mdmomrn3.PNF
++ r/r 881-128-3:	mdmpp.inf
++ r/r 889-128-3:	mdmsmart.inf
++ r/r 900-128-3:	mdmtdkj2.inf
++ r/r 4550-128-3:	mdmusrk1.PNF
++ r/r 919-128-3:	mdmzyxel.inf
++ r/r 1609-128-3:	mgau.inf
++ r/r 986-128-3:	msdv.inf
++ r/r 1005-128-3:	msrio8.inf
++ r/r 3489-128-3:	wfp2.inf
++ r/r 4186-128-3:	wordpad.PNF
++ r/r 4675-128-3:	mdmdgitn.PNF
++ r/r 1588-128-3:	mdmdigi.inf
++ r/r 4674-128-3:	mdmdigi.PNF
++ r/r 806-128-3:	mdmdp2.inf
++ r/r 4673-128-3:	mdmdp2.PNF
++ r/r 807-128-3:	mdmdsi.inf
++ r/r 4672-128-3:	mdmdsi.PNF
++ r/r 808-128-3:	mdmdyna.inf
++ r/r 4671-128-3:	mdmdyna.PNF
++ r/r 809-128-3:	mdmeiger.inf
++ r/r 4670-128-3:	mdmeiger.PNF
++ r/r 810-128-3:	mdmelsa.inf
++ r/r 4669-128-3:	mdmelsa.PNF
++ r/r 811-128-3:	mdmeric.inf
++ r/r 4668-128-3:	mdmeric.PNF
++ r/r 812-128-3:	mdmeric2.inf
++ r/r 4667-128-3:	mdmeric2.PNF
++ r/r 1589-128-3:	mdmess.inf
++ r/r 4666-128-3:	mdmess.PNF
++ r/r 2667-128-3:	mdmetech.inf
++ r/r 4665-128-3:	mdmetech.PNF
++ r/r 813-128-3:	mdmexp.inf
++ r/r 4664-128-3:	mdmexp.PNF
++ r/r 814-128-3:	mdmfj2.inf
++ r/r 4663-128-3:	mdmfj2.PNF
++ r/r 815-128-3:	mdmgatew.inf
++ r/r 4658-128-3:	mdmgl002.PNF
++ r/r 819-128-3:	mdmgl003.inf
++ r/r 4657-128-3:	mdmgl003.PNF
++ r/r 820-128-3:	mdmgl004.inf
++ r/r 4656-128-3:	mdmgl004.PNF
++ r/r 821-128-3:	mdmgl005.inf
++ r/r 4655-128-3:	mdmgl005.PNF
++ r/r 822-128-3:	mdmgl006.inf
++ r/r 4654-128-3:	mdmgl006.PNF
++ r/r 823-128-3:	mdmgl007.inf
++ r/r 4653-128-3:	mdmgl007.PNF
++ r/r 4652-128-3:	mdmgl008.PNF
++ r/r 825-128-3:	mdmgl009.inf
++ r/r 4651-128-3:	mdmgl009.PNF
++ r/r 826-128-3:	mdmgl010.inf
++ r/r 4650-128-3:	mdmgl010.PNF
++ r/r 827-128-3:	mdmgsm.inf
++ r/r 4649-128-3:	mdmgsm.PNF
++ r/r 828-128-3:	mdmhaeu.inf
++ r/r 4648-128-3:	mdmhaeu.PNF
++ r/r 3429-128-3:	mdmhamrw.inf
++ r/r 4647-128-3:	mdmhamrw.PNF
++ r/r 829-128-3:	mdmhandy.inf
++ r/r 4646-128-3:	mdmhandy.PNF
++ r/r 830-128-3:	mdmhay2.inf
++ r/r 4645-128-3:	mdmhay2.PNF
++ r/r 831-128-3:	mdmhayes.inf
++ r/r 4644-128-3:	mdmhayes.PNF
++ r/r 832-128-3:	mdminfot.inf
++ r/r 4643-128-3:	mdminfot.PNF
++ r/r 833-128-3:	mdmintel.inf
++ r/r 4642-128-3:	mdmintel.PNF
++ r/r 834-128-3:	mdmiodat.inf
++ r/r 4641-128-3:	mdmiodat.PNF
++ r/r 2670-128-3:	mdmirmdm.inf
++ r/r 4640-128-3:	mdmirmdm.PNF
++ r/r 835-128-3:	mdmisdn.inf
++ r/r 4639-128-3:	mdmisdn.PNF
++ r/r 836-128-3:	MDMJF56E.INF
++ r/r 4638-128-3:	MDMJF56E.PNF
++ r/r 1591-128-3:	mdmltsft.inf
++ r/r 4631-128-3:	mdmltsft.PNF
++ r/r 841-128-3:	mdmlucnt.inf
++ r/r 4630-128-3:	mdmlucnt.PNF
++ r/r 842-128-3:	mdmmc288.inf
++ r/r 4629-128-3:	mdmmc288.PNF
++ r/r 4628-128-3:	mdmmcd.PNF
++ r/r 844-128-3:	mdmmcom.inf
++ r/r 4627-128-3:	mdmmcom.PNF
++ r/r 845-128-3:	mdmmct.inf
++ r/r 4626-128-3:	mdmmct.PNF
++ r/r 846-128-3:	mdmmega.inf
++ r/r 4625-128-3:	mdmmega.PNF
++ r/r 847-128-3:	mdmmetri.inf
++ r/r 4624-128-3:	mdmmetri.PNF
++ r/r 848-128-3:	mdmmhrtz.inf
++ r/r 4623-128-3:	mdmmhrtz.PNF
++ r/r 849-128-3:	mdmmhza.inf
++ r/r 4622-128-3:	mdmmhza.PNF
++ r/r 850-128-3:	mdmmhzel.inf
++ r/r 4621-128-3:	mdmmhzel.PNF
++ r/r 851-128-3:	mdmmhzk1.inf
++ r/r 4620-128-3:	mdmmhzk1.PNF
++ r/r 852-128-3:	mdmminij.inf
++ r/r 4619-128-3:	mdmminij.PNF
++ r/- * 0:	mdmmod.PNF
++ r/r 854-128-3:	mdmmoto.inf
++ r/r 4617-128-3:	mdmmoto.PNF
++ r/r 855-128-3:	mdmmoto1.inf
++ r/r 4616-128-3:	mdmmoto1.PNF
++ r/r 856-128-3:	mdmmotou.inf
++ r/r 4615-128-3:	mdmmotou.PNF
++ r/r 857-128-3:	mdmmts.inf
++ r/r 4614-128-3:	mdmmts.PNF
++ r/r 858-128-3:	mdmneuhs.inf
++ r/r 4613-128-3:	mdmneuhs.PNF
++ r/r 859-128-3:	Mdmnis1u.inf
++ r/r 4612-128-3:	Mdmnis1u.PNF
++ r/r 860-128-3:	Mdmnis2u.inf
++ r/r 4611-128-3:	Mdmnis2u.PNF
++ r/r 861-128-3:	Mdmnis3t.inf
++ r/r 4610-128-3:	Mdmnis3t.PNF
++ r/r 4609-128-3:	Mdmnis5t.PNF
++ r/r 863-128-3:	mdmnokia.inf
++ r/r 4608-128-3:	mdmnokia.PNF
++ r/r 864-128-3:	mdmnova.inf
++ r/r 4607-128-3:	mdmnova.PNF
++ r/r 3430-128-3:	mdmntstm.inf
++ r/r 4606-128-3:	mdmntstm.PNF
++ r/r 865-128-3:	mdmntt1.INF
++ r/r 4605-128-3:	mdmntt1.PNF
++ r/r 866-128-3:	mdmnttd2.inf
++ r/r 4604-128-3:	mdmnttd2.PNF
++ r/r 867-128-3:	mdmnttd6.inf
++ r/r 4603-128-3:	mdmnttd6.PNF
++ r/r 868-128-3:	mdmnttme.INF
++ r/r 4602-128-3:	mdmnttme.PNF
++ r/r 869-128-3:	mdmnttp.inf
++ r/r 4601-128-3:	mdmnttp.PNF
++ r/r 870-128-3:	mdmnttp2.inf
++ r/r 4600-128-3:	mdmnttp2.PNF
++ r/r 871-128-3:	mdmnttte.inf
++ r/r 4599-128-3:	mdmnttte.PNF
++ r/r 872-128-3:	mdmolic.inf
++ r/r 4598-128-3:	mdmolic.PNF
++ r/r 873-128-3:	mdmomrn3.inf
++ r/r 876-128-3:	mdmpace.inf
++ r/r 4593-128-3:	mdmpace.PNF
++ r/r 877-128-3:	mdmpbit.inf
++ r/r 4592-128-3:	mdmpbit.PNF
++ r/r 1593-128-3:	mdmpctel.inf
++ r/r 4591-128-3:	mdmpctel.PNF
++ r/r 878-128-3:	mdmpenr.inf
++ r/r 4590-128-3:	mdmpenr.PNF
++ r/r 879-128-3:	mdmpin.inf
++ r/r 4589-128-3:	mdmpin.PNF
++ r/r 880-128-3:	mdmpn1.inf
++ r/r 4588-128-3:	mdmpn1.PNF
++ r/r 4587-128-3:	mdmpp.PNF
++ r/r 882-128-3:	mdmpsion.inf
++ r/r 4586-128-3:	mdmpsion.PNF
++ r/r 883-128-3:	mdmracal.inf
++ r/r 4585-128-3:	mdmracal.PNF
++ r/r 1594-128-3:	mdmrisa.inf
++ r/r 4584-128-3:	mdmrisa.PNF
++ r/r 884-128-3:	mdmrock.inf
++ r/r 4583-128-3:	mdmrock.PNF
++ r/r 885-128-3:	mdmrock3.inf
++ r/r 4582-128-3:	mdmrock3.PNF
++ r/r 886-128-3:	mdmrock4.inf
++ r/r 4581-128-3:	mdmrock4.PNF
++ r/r 887-128-3:	mdmrock5.inf
++ r/r 4580-128-3:	mdmrock5.PNF
++ r/r 3432-128-3:	mdmrpci.inf
++ r/r 4579-128-3:	mdmrpci.PNF
++ r/r 1595-128-3:	mdmrpciw.inf
++ r/r 4578-128-3:	mdmrpciw.PNF
++ r/r 892-128-1:	mdmsetup.inf
++ r/r 3882-128-3:	mdmsetup.PNF
++ r/r 1596-128-3:	mdmsgsml.inf
++ r/r 4577-128-3:	mdmsgsml.PNF
++ r/r 1597-128-3:	mdmsgsmu.inf
++ r/r 4576-128-3:	mdmsgsmu.PNF
++ r/r 888-128-3:	mdmsier.inf
++ r/r 4575-128-3:	mdmsier.PNF
++ r/r 894-128-3:	mdmsii64.INF
++ r/r 4574-128-3:	mdmsii64.PNF
++ r/r 893-128-3:	mdmsiil6.INF
++ r/r 4573-128-3:	mdmsiil6.PNF
++ r/r 2671-128-3:	mdmsuprv.inf
++ r/r 4565-128-3:	mdmsuprv.PNF
++ r/r 899-128-3:	mdmtdk.inf
++ r/r 4564-128-3:	mdmtdk.PNF
++ r/r 4563-128-3:	mdmtdkj2.PNF
++ r/r 901-128-3:	mdmtdkj3.inf
++ r/r 4562-128-3:	mdmtdkj3.PNF
++ r/r 902-128-3:	mdmtdkj4.inf
++ r/r 4561-128-3:	mdmtdkj4.PNF
++ r/r 903-128-3:	mdmtdkj5.inf
++ r/r 4560-128-3:	mdmtdkj5.PNF
++ r/r 904-128-3:	mdmtdkj6.inf
++ r/r 4559-128-3:	mdmtdkj6.PNF
++ r/r 905-128-3:	mdmtdkj7.inf
++ r/r 4558-128-3:	mdmtdkj7.PNF
++ r/r 906-128-3:	mdmtexas.inf
++ r/r 4557-128-3:	mdmtexas.PNF
++ r/r 907-128-3:	mdmti.inf
++ r/r 4556-128-3:	mdmti.PNF
++ r/r 908-128-3:	mdmtosh.inf
++ r/r 4555-128-3:	mdmtosh.PNF
++ r/r 909-128-3:	mdmtron.inf
++ r/r 4554-128-3:	mdmtron.PNF
++ r/r 910-128-3:	mdmusrf.inf
++ r/r 4553-128-3:	mdmusrf.PNF
++ r/r 911-128-3:	mdmusrg.inf
