d/d 11944-144-1:	$AVG
++++ d/d 13136-144-5:	update
+++ d/d 13507-144-6:	f9b0f5d1484c3cc5b95ad7e96c83d4f1
++++ d/d 14021-144-5:	update
+++ d/d 13053-144-6:	fae8bc4d2da2adc1b9109ef4e6cecd1f
++++ d/d 13055-144-1:	backup
++++ d/d 13058-144-5:	sp3gdr
++++ d/d 13070-144-5:	sp3qfe
++++ d/d 13082-144-5:	update
+++ d/d 16984-144-6:	fbadf956b1f29cd6cc8927434ddbc900
++++ d/d 22581-144-1:	SP3GDR
++++ d/d 22584-144-1:	SP3QFE
++++ d/d 22590-144-5:	update
+++ d/d 12512-144-6:	4b975c8f39482ac4287e885ca058f798
++++ d/d 12628-144-1:	SP2GDR
++++ d/d 12629-144-1:	SP2QFE
++++ d/d 12631-144-1:	SP3GDR
++++ d/d 12637-144-1:	SP3QFE
++++ d/d 12640-144-5:	update
+++ d/d 13534-144-6:	4f16665ac0e64727d0b09512c7b6d40c
++++ d/d 13535-144-5:	update
+++ d/d 12975-144-6:	51401b498f4675531d9efb941ee01ef3
++++ d/d 13001-144-5:	SP2GDR
++++ d/d 13039-144-5:	SP2QFE
++++ d/d 13040-144-5:	SP3GDR
++++ d/d 13050-144-5:	SP3QFE
++++ d/d 13051-144-5:	update
+++ d/d 12769-144-6:	55ae228715888b68a08f491655790fa6
++++ d/d 12946-144-1:	backup
++++ d/d 12947-144-1:	sp3gdr
++++ d/d 12950-144-1:	sp3qfe
++++ d/d 12951-144-5:	update
+++ d/d 12103-144-6:	569d9f4ac4075c88e15e54f5d0847e2b
++++ d/d 12238-144-5:	update
+++ d/d 12953-144-6:	593d5ddb620b1f1b4bef986c655fd062
++++ d/d 12955-144-1:	SP2GDR
++++ d/d 12956-144-1:	SP2QFE
++++ d/d 12957-144-1:	SP3GDR
++++ d/d 12962-144-1:	SP3QFE
++++ d/d 12972-144-5:	update
+++ d/d 13818-144-6:	5cfa09586faf6d9470f0c817d855bb6b
++++ d/d 13840-144-1:	backup
++++ d/d 13842-144-1:	sp3gdr
++++ d/d 13846-144-1:	sp3qfe
++++ d/d 13847-144-5:	update
+++ d/d 13143-144-6:	64cc77a1a7652da2d7ace79940460770
++++ d/d 13144-144-1:	backup
++++ d/d 13146-144-1:	sp3gdr
++++ d/d 13147-144-1:	sp3qfe
++++ d/d 13148-144-5:	update
+++ d/d 12499-144-6:	66004d0acd607f44c08ee787c065c450
++++ d/d 12500-144-1:	SP2GDR
++++ d/d 12501-144-1:	SP2QFE
++++ d/d 12502-144-1:	SP3GDR
++++ d/d 12506-144-1:	SP3QFE
++++ d/d 12507-144-5:	update
+++ d/d 13768-144-6:	aadd6ccc4585cbf4ee04287eb0e679df
++++ d/d 13769-144-1:	mceur2
++++ d/d 13773-144-1:	update
++++ d/d 13774-144-1:	wm10
++++ d/d 13797-144-1:	wm10l
++++ d/d 13799-144-1:	wm11
++++ d/d 13812-144-1:	wm9
+++ d/d 12895-144-6:	ab02de9444a68e46b9d94dbc7903bc14
++++ d/d 12896-144-1:	SP2GDR
++++ d/d 12901-144-1:	SP2QFE
++++ d/d 12906-144-1:	SP3GDR
++++ d/d 12920-144-1:	SP3QFE
++++ d/d 12923-144-5:	update
+++ d/d 12354-144-6:	ad744bdeedce85bf37a096f34577ff3a
++++ d/d 12484-144-1:	backup
++++ d/d 12487-144-1:	sp3gdr
++++ d/d 12490-144-1:	sp3qfe
++++ d/d 12497-144-5:	update
+++ d/d 22622-144-6:	b7b0631e184025ba37e5a4ec1d8637e7
++++ d/d 23478-144-1:	backup
++++ d/d 23479-144-1:	sp3gdr
++++ d/d 23481-144-1:	sp3qfe
++++ d/d 23482-144-5:	update
+++ d/d 13482-144-6:	b7f0b2892b21211a5630518d058f48d9
++++ d/d 13483-144-1:	backup
++++ d/d 13484-144-1:	sp3gdr
++++ d/d 13488-144-1:	sp3qfe
++++ d/d 13499-144-5:	update
+++ d/d 13149-144-6:	b86b6a4fb33f1418ba334c3807fa2a23
++++ d/d 13151-144-1:	backup
++++ d/d 13153-144-1:	sp3gdr
++++ d/d 13155-144-1:	sp3qfe
++++ d/d 13157-144-5:	update
+++ d/d 13636-144-6:	c263092dccc247f68a43cfee93ecc72d
++++ d/d 13638-144-1:	SP2GDR
++++ d/d 13642-144-1:	SP2QFE
++++ d/d 13660-144-1:	SP3GDR
++++ d/d 13666-144-1:	SP3QFE
++++ d/d 13669-144-5:	update
+++ d/d 13134-144-6:	cfb5c33fcc73ed7dcd60250b085691a5
++++ d/d 13167-144-1:	backup
++++ d/d 13169-144-1:	sp3gdr
++++ d/d 13182-144-1:	sp3qfe
++++ d/d 13226-144-5:	update
+++ d/d 12924-144-6:	d194d4b245b41b1828615f889a43f7e0
++++ d/d 12925-144-1:	backup
++++ d/d 12929-144-1:	sp3gdr
++++ d/d 12933-144-1:	sp3qfe
++++ d/d 12940-144-5:	update
+++ d/d 13506-144-6:	397d90055a3a51d4cc17394a4fb095b0
++++ d/d 13270-144-1:	SP3QFE
+++ d/d 12641-144-6:	491a2c8e1582f5cdd01f8b3da4b8ef7d
++++ d/d 12643-144-1:	SP2GDR
++++ d/d 12648-144-1:	SP2QFE
++++ d/d 12652-144-1:	SP3GDR
++++ d/d 12712-144-1:	SP3QFE
++++ d/d 12715-144-5:	update
+++ d/d 13875-144-6:	e15760431e46367ca5a3dfd40a9d03e3
++++ d/d 13878-144-1:	SP3QFE
+++++ d/d 13910-144-1:	asms
++++++ d/d 13934-144-1:	10
+++++++ d/d 13982-144-1:	msft
++++++++ d/d 13993-144-1:	windows
+++++++++ d/d 14012-144-1:	gdiplus
+++++++ d/d 13989-144-1:	policy
++++++++ d/d 14009-144-1:	msft
+++++++++ d/d 14010-144-1:	windows
++++++++++ d/d 14013-144-1:	gdiplus
++++ d/d 13995-144-5:	update
+++ d/d 12617-144-6:	8cac00e8efc87d728c0261686f85c975
++++ d/d 12623-144-1:	backup
++++ d/d 12625-144-1:	sp3gdr
++++ d/d 12626-144-1:	sp3qfe
++++ d/d 12627-144-5:	update
+++ d/d 13860-144-6:	8fa1ad7968e63408057364ad07aa482c
++++ d/d 13862-144-1:	SP2GDR
++++ d/d 13864-144-1:	SP2QFE
++++ d/d 13866-144-1:	SP3GDR
++++ d/d 13872-144-1:	SP3QFE
++++ d/d 13873-144-5:	update
++ d/d 10386-144-1:	EventCache
++ d/d 10388-144-1:	SelfUpdate
+++ d/d 12118-144-5:	Default
+++ d/d 3203-144-1:	Registered
++ d/d 22601-144-5:	WebSetup
++ d/d 12112-144-1:	WuRedir
+++ d/d 12113-144-6:	9482F4B4-E343-43B6-B170-9A65BC822C77
+ d/d 6087-144-1:	srchasst
++ d/d 6091-144-1:	chars
++ d/d 6094-144-1:	mui
+++ d/d 6095-144-5:	0409
+ d/d 32-144-5:	system
+ d/d 29-144-7:	system32
++ d/d 112-144-1:	1025
++ d/d 113-144-1:	1028
++ d/d 114-144-1:	1031
++ d/d 115-144-1:	1033
++ d/d 116-144-1:	1037
++ d/d 117-144-1:	1041
++ d/d 118-144-1:	1042
++ d/d 119-144-1:	1054
++ d/d 120-144-1:	2052
++ d/d 121-144-1:	3076
++ d/d 142-144-1:	3com_dmi
++ d/d 83-144-1:	icsxml
++ d/d 124-144-1:	inetsrv
++ d/d 41-144-1:	dhcp
++ d/d 71-144-7:	dllcache
++ d/d 31-144-6:	drivers
+++ d/d 11864-144-5:	Avg
+++ d/d 44-144-1:	disdn
+++ d/d 43-144-1:	etc
++ d/d 180-144-5:	en
++ d/d 74-144-1:	export
++ d/d 70-144-1:	ias
++ d/d 90-144-5:	oobe
+++ d/d 5886-144-5:	actsetup
+++ d/d 5814-144-5:	error
+++ d/d 97-144-5:	html
++++ d/d 6006-144-1:	dslmain
++++ d/d 6003-144-1:	iconnect
++++ d/d 98-144-1:	ispsgnup
++++ d/d 6010-144-1:	isptype
++++ d/d 99-144-5:	mouse
+++++ d/d 5915-144-5:	images
++++ d/d 100-144-1:	oemcust
++++ d/d 101-144-1:	oemhw
++++ d/d 102-144-1:	oemreg
++++ d/d 6012-144-1:	sconnect
+++ d/d 5948-144-1:	icserror
+++ d/d 103-144-5:	images
+++ d/d 5950-144-5:	isperror
+++ d/d 105-144-1:	sample
+++ d/d 104-144-5:	setup
+++ d/d 5877-144-5:	regerror
++ d/d 6082-144-1:	Macromed
+++ d/d 6083-144-6:	Flash
++ d/d 10367-144-1:	Microsoft
+++ d/d 10368-144-1:	Protect
++++ d/d 10369-144-1:	S-1-5-18
+++++ d/d 10370-144-1:	User
++ d/d 69-144-1:	npp
++ d/d 12359-144-1:	PreInstall
+++ d/d 12360-144-1:	WinSE
++++ d/d 12361-144-6:	wxp_x86_0409_v1
++ d/d 33-144-1:	ras
++ d/d 181-144-6:	scripting
++ d/d 58-144-5:	Setup
++ d/d 56-144-1:	ShellExt
++ d/d 123-144-5:	usmt
++ d/d 40-144-1:	wins
++ d/d 61-144-6:	wbem
+++ d/d 5536-144-7:	AutoRecover
+++ d/d 144-144-5:	Logs
+++ d/d 5530-144-1:	Performance
+++ d/d 62-144-1:	Repository
++++ d/d 5537-144-5:	FS
+++ d/d 122-144-1:	xml
+++ d/d 7626-144-1:	snmp
+++ d/d 75-144-1:	mof
++++ d/d 77-144-1:	bad
++++ d/d 76-144-1:	good
++ d/d 30-144-5:	config
+++ d/d 10186-144-6:	systemprofile
++++ d/d 10211-144-1:	Application Data
+++++ d/d 10212-144-6:	Microsoft
++++++ d/d 12031-144-1:	CryptnetUrlCache
+++++++ d/d 12037-144-5:	Content
+++++++ d/d 12032-144-5:	MetaData
++++++ d/d 10219-144-1:	Internet Explorer
++++++ d/d 10218-144-1:	Media Player
++++++ d/d 10213-144-1:	SystemCertificates
+++++++ d/d 10214-144-1:	My
++++++++ d/d 10217-144-1:	Certificates
++++++++ d/d 10216-144-1:	CRLs
++++++++ d/d 10215-144-1:	CTLs
++++ d/d 10210-144-1:	Cookies
++++ d/d 10209-144-1:	Desktop
++++ d/d 10208-144-1:	Favorites
++++ d/d 10199-144-6:	Local Settings
+++++ d/d 10203-144-1:	Application Data
++++++ d/d 10204-144-1:	Microsoft
+++++++ d/d 10207-144-1:	Media Player
+++++++ d/d 10205-144-1:	Windows Media
++++++++ d/d 10206-144-1:	9.0
+++++ d/d 10202-144-1:	History
+++++ d/d 10201-144-1:	Temp
+++++ d/d 10200-144-1:	Temporary Internet Files
++++ d/d 10198-144-1:	My Documents
++++ d/d 10197-144-1:	NetHood
++++ d/d 10196-144-1:	PrintHood
++++ d/d 10195-144-1:	Recent
++++ d/d 10194-144-5:	SendTo
++++ d/d 10188-144-1:	Start Menu
+++++ d/d 10189-144-5:	Programs
++++++ d/d 10191-144-6:	Accessories
+++++++ d/d 10193-144-6:	Accessibility
+++++++ d/d 10192-144-1:	Entertainment
++++++ d/d 10190-144-1:	Startup
++++ d/d 10187-144-6:	Templates
++ d/d 6319-144-1:	DirectX
+++ d/d 6320-144-6:	Dinput
++ d/d 84-144-5:	mui
+++ d/d 85-144-1:	0009
+++ d/d 148-144-1:	0401
+++ d/d 171-144-1:	0402
+++ d/d 149-144-1:	0404
+++ d/d 150-144-1:	0405
+++ d/d 151-144-1:	0406
+++ d/d 152-144-1:	0407
+++ d/d 153-144-1:	0408
+++ d/d 154-144-1:	040b
+++ d/d 155-144-1:	040C
+++ d/d 156-144-1:	040D
+++ d/d 157-144-1:	040e
+++ d/d 158-144-1:	0410
+++ d/d 159-144-1:	0411
+++ d/d 160-144-1:	0412
+++ d/d 161-144-1:	0413
+++ d/d 162-144-1:	0414
+++ d/d 163-144-1:	0415
+++ d/d 164-144-1:	0416
+++ d/d 172-144-1:	0418
+++ d/d 165-144-1:	0419
+++ d/d 173-144-1:	041a
+++ d/d 174-144-1:	041b
+++ d/d 166-144-1:	041D
+++ d/d 175-144-1:	041e
+++ d/d 167-144-1:	041f
+++ d/d 176-144-1:	0424
+++ d/d 177-144-1:	0425
+++ d/d 178-144-1:	0426
+++ d/d 179-144-1:	0427
+++ d/d 168-144-1:	0804
+++ d/d 169-144-1:	0816
+++ d/d 170-144-1:	0C0A
+++ d/d 86-144-1:	dispspec
++ d/d 4972-144-5:	en-US
++ d/d 34-144-1:	spool
+++ d/d 35-144-1:	drivers
++++ d/d 60-144-1:	color
++++ d/d 36-144-1:	w32x86
+++++ d/d 37-144-1:	3
+++ d/d 4842-144-1:	PRINTERS
+++ d/d 38-144-1:	prtprocs
++++ d/d 39-144-1:	w32x86
++ d/d 3754-144-1:	CatRoot
+++ d/d 3755-144-1:	{127D0A1D-4EF2-11D1-8608-00C04FC295EE}
+++ d/d 3767-144-7:	{F750E6C3-38EE-11D1-85E5-00C04FC295EE}
++ d/d 3756-144-5:	CatRoot2
+++ d/d 3757-144-1:	{127D0A1D-4EF2-11D1-8608-00C04FC295EE}
+++ d/d 3768-144-1:	{F750E6C3-38EE-11D1-85E5-00C04FC295EE}
++ d/d 4929-144-5:	Com
++ d/d 4946-144-1:	MsDtc
+++ d/d 4947-144-1:	Trace
++ d/d 11056-144-1:	ReinstallBackups
+++ d/d 11057-144-1:	0000
++++ d/d 11058-144-6:	DriverFiles
++ d/d 5752-144-5:	Restore
++ d/d 131-144-1:	IME
+++ d/d 133-144-1:	CINTLGNT
+++ d/d 132-144-1:	PINTLGNT
+++ d/d 134-144-1:	TINTLGNT
++ d/d 12198-144-1:	SoftwareDistribution
+++ d/d 12199-144-1:	Setup
++++ d/d 12200-144-1:	ServiceStartup
+++++ d/d 12201-144-1:	wuapi.dll
++++++ d/d 12202-144-1:	7.2.6001.788
+++++ d/d 12224-144-1:	wups.dll
++++++ d/d 12225-144-1:	7.2.6001.788
++++++ d/d 27997-144-1:	7.4.7600.226
+++++ d/d 28000-144-1:	wups2.dll
++++++ d/d 28001-144-1:	7.4.7600.226
++ d/d 7621-144-1:	xircom
+ d/d 6126-144-1:	Tasks
+ d/d 72-144-6:	Temp
++ d/d 11868-144-1:	0b68d7aa-c002-4ed2-90f6-514b2f3d54f8
++ d/d 23951-144-1:	11f23040-67e1-434f-9194-64db6dc5c809
++ d/d 23931-144-1:	16a9f76c-a22d-4b75-8c24-b0439a541a59
++ d/d 15793-144-1:	5b785127-b25d-436e-a7e3-66630e98029e
++ d/d 12229-144-1:	5e06c2e7-1e74-4598-ad23-d2045e6e1702
++ d/d 13789-144-1:	5fa110d4-41fb-49ef-ab4d-142a957dbfb9
++ d/d 23476-144-1:	61b69592-45dd-4d63-8447-7f83e03eb8bc
++ d/d 28257-144-1:	71ab3a47-a2fb-4fdb-9e1d-7b43f4b23acb
++ d/d 28017-144-1:	85052e27-8d5b-4fba-a467-0c0221af705e
++ d/d 28150-144-1:	b8269979-dc99-45ec-8363-47c48297974b
++ d/d 24064-144-1:	b87de3c2-5f8e-4078-b4e8-433aaef815fb
++ d/d 17402-144-1:	d6458f60-94f2-475d-a006-f6abad35233c
++ d/d 11987-144-1:	4ae1e5b0-3799-4fd9-9631-5b9c0fbf87d9
++ d/d 23962-144-1:	3cf0ffbf-6c8e-4c42-8de7-9314b74b4891
++ d/d 23362-144-1:	f72fc189-281a-4765-8760-8c934a6d1bff
++ d/d 28077-144-1:	ff7be192-80a0-4493-96d9-177aaeefc1f6
++ d/d 13238-144-1:	8b4aa9e7-8d27-428a-bc95-2abc8559438a
++ d/d 28825-144-1:	97816ddc-69e4-422e-859b-f73adb6b53ff
++ d/d 23195-144-1:	aa2d2371-e4a5-4525-b721-bad9acd1f874
++ d/d 24058-144-1:	48154cc0-4e56-4291-ab8a-55ef60c03604
+ d/d 78-144-1:	twain_32
+ d/d 57-144-5:	Web
++ d/d 59-144-5:	printers
+++ d/d 73-144-5:	images
++ d/d 6219-144-6:	Wallpaper
+ d/d 126-144-5:	WinSxS
++ d/d 3672-144-1:	x86_Microsoft.Windows.GdiPlus_6595b64144ccf1df_1.0.2600.5512_x-ww_dfb54e0c
++ d/d 128-144-1:	InstallTemp
++ d/d 127-144-7:	Manifests
++ d/d 3676-144-5:	Policies
+++ d/d 11449-144-6:	x86_policy.8.0.Microsoft.VC80.MFCLOC_1fc8b3b9a1e18e3b_x-ww_caeee150
+++ d/d 3677-144-6:	x86_policy.1.0.Microsoft.Windows.GdiPlus_6595b64144ccf1df_x-ww_4e8510ac
+++ d/d 3684-144-6:	x86_policy.5.1.Microsoft.Windows.SystemCompatible_6595b64144ccf1df_x-ww_a0111510
+++ d/d 3701-144-6:	x86_policy.5.2.Microsoft.Windows.Networking.Dxmrtp_6595b64144ccf1df_x-ww_362e60dd
+++ d/d 3704-144-6:	x86_policy.5.2.Microsoft.Windows.Networking.Rtcdll_6595b64144ccf1df_x-ww_c7b7206f
+++ d/d 3711-144-6:	x86_policy.6.0.Microsoft.Windows.Common-Controls_6595b64144ccf1df_x-ww_5ddad775
+++ d/d 3730-144-6:	x86_policy.7.0.Microsoft.Windows.CPlusPlusRuntime_6595b64144ccf1df_x-ww_a317e4b3
+++ d/d 11440-144-6:	x86_policy.8.0.Microsoft.VC80.ATL_1fc8b3b9a1e18e3b_x-ww_5f0bbcff
+++ d/d 11443-144-6:	x86_policy.8.0.Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_x-ww_77c24773
+++ d/d 11446-144-6:	x86_policy.8.0.Microsoft.VC80.MFC_1fc8b3b9a1e18e3b_x-ww_0f75c32e
+++ d/d 11452-144-6:	x86_policy.8.0.Microsoft.VC80.OpenMP_1fc8b3b9a1e18e3b_x-ww_7d81c9f9
+++ d/d 22468-144-6:	x86_policy.9.0.Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_x-ww_b7353f75
++ d/d 3714-144-6:	x86_Microsoft.Tools.VisualCPlusPlus.Runtime-Libraries_6595b64144ccf1df_6.0.0.0_x-ww_ff9986d7
++ d/d 11409-144-1:	x86_Microsoft.VC80.ATL_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_473666fd
++ d/d 11413-144-1:	x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_e6967989
++ d/d 11426-144-6:	x86_Microsoft.VC80.MFCLOC_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_0ccc058c
++ d/d 11419-144-6:	x86_Microsoft.VC80.MFC_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_b77cec8e
++ d/d 11438-144-1:	x86_Microsoft.VC80.OpenMP_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_e79c4723
++ d/d 22473-144-1:	x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375
++ d/d 3721-144-1:	x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.0.0_x-ww_1382d70a
++ d/d 3707-144-1:	x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
++ d/d 3733-144-1:	x86_Microsoft.Windows.CPlusPlusRuntime_6595b64144ccf1df_7.0.0.0_x-ww_2726e76a
++ d/d 3725-144-1:	x86_Microsoft.Windows.CPlusPlusRuntime_6595b64144ccf1df_7.0.2600.5512_x-ww_3fd60d63
++ d/d 3680-144-1:	x86_Microsoft.Windows.GdiPlus_6595b64144ccf1df_1.0.0.0_x-ww_8d353f13
++ d/d 16914-144-1:	x86_Microsoft.Windows.GdiPlus_6595b64144ccf1df_1.0.6001.22319_x-ww_f0b4c2df
++ d/d 3689-144-1:	x86_Microsoft.Windows.Networking.Dxmrtp_6595b64144ccf1df_5.2.2.3_x-ww_468466a7
++ d/d 3693-144-1:	x86_Microsoft.Windows.Networking.RtcDll_6595b64144ccf1df_5.2.2.3_x-ww_d6bd8b95
++ d/d 3697-144-1:	x86_Microsoft.Windows.Networking.RtcRes_6595b64144ccf1df_5.2.2.3_en_16a24bc0
+ d/d 47-144-6:	Fonts
+ d/d 46-144-6:	Help
++ d/d 91-144-1:	Tours
+++ d/d 109-144-6:	htmlTour
+++ d/d 108-144-5:	mmTour
+++ d/d 6257-144-6:	WindowsMediaPlayer
++++ d/d 6259-144-1:	Audio
+++++ d/d 6261-144-5:	Wav
++++ d/d 6271-144-1:	Cnt
++++ d/d 6274-144-1:	Css
++++ d/d 6277-144-5:	Img
+++++ d/d 6283-144-5:	Btn
+++++ d/d 6299-144-5:	WMarks
++++ d/d 6309-144-1:	Scr
++++ d/d 6313-144-1:	Video
+ d/d 15648-144-6:	ie8
++ d/d 15649-144-5:	spuninst
+ d/d 16720-144-6:	ie8updates
++ d/d 22588-144-1:	KB971961-IE8
+++ d/d 22688-144-1:	spuninst
++ d/d 16721-144-6:	KB974455-IE8
+++ d/d 16722-144-1:	spuninst
++ d/d 16673-144-1:	KB975364-IE8
+++ d/d 16674-144-1:	spuninst
++ d/d 23880-144-1:	KB976749-IE8
+++ d/d 23881-144-1:	spuninst
+ d/d 129-144-5:	ime
++ d/d 7624-144-1:	chsime
+++ d/d 7625-144-1:	applets
++ d/d 135-144-1:	CHTIME
+++ d/d 136-144-1:	Applets
++ d/d 130-144-1:	imejp
+++ d/d 138-144-1:	applets
++ d/d 137-144-1:	imejp98
++ d/d 7612-144-1:	imjp8_1
+++ d/d 7619-144-1:	applets
++ d/d 7617-144-1:	imkr6_1
+++ d/d 7620-144-1:	applets
+++ d/d 7618-144-1:	dicts
++ d/d 7622-144-1:	shared
+++ d/d 7623-144-1:	res
+ d/d 45-144-6:	inf
++ d/d 16540-144-1:	IEM
+++ d/d 16541-144-1:	0409
+ d/d 4150-144-6:	Installer
++ d/d 10574-144-1:	{350C97B0-3D7C-4EE8-BAA9-00BCB3D54227}
++ d/d 22487-144-1:	{E6B87DC4-2B3D-4483-ADFF-E483BF718991}
++ d/d 27962-144-1:	{E7394A0F-3F80-45B1-87FC-ABCD51893246}
+ d/d 53-144-1:	java
++ d/d 54-144-1:	classes
++ d/d 55-144-1:	trustlib
+ d/d 147-144-6:	L2Schemas
+ d/d 52-144-5:	Media
+ d/d 49-144-5:	msagent
++ d/d 81-144-1:	chars
++ d/d 50-144-5:	intl
+ d/d 79-144-1:	msapps
++ d/d 80-144-1:	msinfo
+ d/d 16657-144-1:	WBEM
+ d/d 42-144-5:	repair
+ d/d 92-144-1:	Resources
++ d/d 93-144-1:	Themes
+++ d/d 94-144-1:	Luna
++++ d/d 95-144-1:	Shell
+++++ d/d 107-144-1:	Homestead
+++++ d/d 106-144-1:	Metallic
+++++ d/d 96-144-1:	NormalColor
+ d/d 14440-144-1:	$NtUninstallKB952287$
++ d/d 14441-144-1:	spuninst
+ d/d 15065-144-1:	$NtUninstallKB970238$
++ d/d 15066-144-1:	spuninst
+ d/d 125-144-1:	mui
+ d/d 48-144-1:	Config
+ d/d 64-144-1:	Connection Wizard
+ d/d 51-144-6:	Cursors
+ d/d 88-144-1:	Debug
++ d/d 89-144-1:	UserMode
+ d/d 6555-144-1:	Downloaded Program Files
+ d/d 65-144-1:	Driver Cache
++ d/d 66-144-5:	i386
+ d/d 10946-144-1:	Drivers
++ d/d 10947-144-1:	Intel
+++ d/d 10948-144-1:	Graphics
++++ d/d 10949-144-5:	win2000
+ d/d 145-144-1:	ehome
+ d/d 14381-144-1:	$NtUninstallKB952954$
++ d/d 14382-144-1:	spuninst
+ d/d 15633-144-1:	$NtUninstallKB954155_WM9$
++ d/d 15634-144-1:	spuninst
+ d/d 14530-144-1:	$NtUninstallKB954459$
++ d/d 14531-144-1:	spuninst
+ d/d 14502-144-1:	$NtUninstallKB955069$
++ d/d 14503-144-1:	spuninst
+ d/d 14808-144-6:	$NtUninstallKB956572$
++ d/d 14809-144-1:	spuninst
+ d/d 15199-144-6:	$NtUninstallKB956744$
++ d/d 15200-144-1:	spuninst
+ d/d 14589-144-1:	$NtUninstallKB956802$
++ d/d 14590-144-1:	spuninst
+ d/d 14639-144-1:	$NtUninstallKB956803$
++ d/d 14640-144-1:	spuninst
+ d/d 15418-144-1:	$NtUninstallKB956844$
++ d/d 15419-144-1:	spuninst
+ d/d 14560-144-1:	$NtUninstallKB957097$
++ d/d 14561-144-1:	spuninst
+ d/d 14470-144-1:	$NtUninstallKB958644$
++ d/d 14471-144-1:	spuninst
+ d/d 14669-144-1:	$NtUninstallKB958687$
++ d/d 14670-144-1:	spuninst
+ d/d 16906-144-1:	$NtUninstallKB958869$
++ d/d 16907-144-5:	spuninst
+ d/d 14976-144-1:	$NtUninstallKB959426$
++ d/d 14977-144-1:	spuninst
+ d/d 14697-144-1:	$NtUninstallKB960225$
++ d/d 14698-144-1:	spuninst
+ d/d 14946-144-1:	$NtUninstallKB960803$
++ d/d 14947-144-1:	spuninst
+ d/d 15285-144-1:	$NtUninstallKB960859$
++ d/d 15286-144-1:	spuninst
+ d/d 15385-144-1:	$NtUninstallKB961371-v2$
++ d/d 15386-144-1:	spuninst
+ d/d 15008-144-1:	$NtUninstallKB961501$
++ d/d 15009-144-1:	spuninst
+ d/d 14727-144-1:	$NtUninstallKB967715$
++ d/d 14728-144-1:	spuninst
+ d/d 16950-144-6:	$NtUninstallKB968389$
++ d/d 16952-144-1:	spuninst
+ d/d 15037-144-1:	$NtUninstallKB968537$
++ d/d 15038-144-1:	spuninst
+ d/d 15471-144-1:	$NtUninstallKB968816_WM9$
++ d/d 15472-144-1:	spuninst
+ d/d 16923-144-1:	$NtUninstallKB969059$
++ d/d 16924-144-1:	spuninst
+ d/d 23851-144-1:	$NtUninstallKB969947$
++ d/d 23852-144-1:	spuninst
+ d/d 12335-144-1:	$NtUninstallKB898461$
++ d/d 12336-144-1:	spuninst
+ d/d 14765-144-1:	$NtUninstallKB923561$
++ d/d 14766-144-1:	spuninst
+ d/d 14354-144-1:	$NtUninstallKB946648$
++ d/d 14355-144-1:	spuninst
+ d/d 14161-144-1:	$NtUninstallKB950762$
++ d/d 14162-144-1:	spuninst
+ d/d 14409-144-1:	$NtUninstallKB950974$
++ d/d 14410-144-1:	spuninst
+ d/d 14324-144-1:	$NtUninstallKB951066$
++ d/d 14325-144-1:	spuninst
+ d/d 14191-144-1:	$NtUninstallKB951376-v2$
++ d/d 14192-144-1:	spuninst
+ d/d 14278-144-6:	$NtUninstallKB951748$
++ d/d 14279-144-1:	spuninst
+ d/d 14220-144-6:	$NtUninstallKB951978$
++ d/d 14221-144-1:	spuninst
+ d/d 14893-144-6:	$NtUninstallKB952004$
++ d/d 14894-144-1:	spuninst
+ d/d 14617-144-1:	$NtUninstallKB952069_WM9$
++ d/d 14618-144-1:	spuninst
+ d/d 15370-144-1:	$NtUninstallKB970653-v3$
++ d/d 15371-144-1:	spuninst
+ d/d 16871-144-6:	$NtUninstallKB971486$
++ d/d 16872-144-1:	spuninst
+ d/d 15123-144-1:	$NtUninstallKB971557$
++ d/d 15124-144-1:	spuninst
+ d/d 15094-144-1:	$NtUninstallKB971633$
++ d/d 15095-144-1:	spuninst
+ d/d 15343-144-1:	$NtUninstallKB971657$
++ d/d 15344-144-1:	spuninst
+ d/d 15447-144-1:	$NtUninstallKB971961$
++ d/d 15448-144-1:	spuninst
+ d/d 15230-144-1:	$NtUninstallKB973354$
++ d/d 15231-144-1:	spuninst
+ d/d 15257-144-1:	$NtUninstallKB973507$
++ d/d 15258-144-1:	spuninst
+ d/d 15541-144-1:	$NtUninstallKB973525$
++ d/d 15542-144-1:	spuninst
+ d/d 15152-144-1:	$NtUninstallKB973540_WM9$
++ d/d 15153-144-1:	spuninst
+ d/d 15316-144-1:	$NtUninstallKB973815$
++ d/d 15317-144-1:	spuninst
+ d/d 15170-144-1:	$NtUninstallKB973869$
++ d/d 15171-144-1:	spuninst
+ d/d 16841-144-1:	$NtUninstallKB974112$
++ d/d 16842-144-1:	spuninst
+ d/d 15482-144-6:	$NtUninstallKB974455$
++ d/d 15483-144-1:	spuninst
